,MS_system,Microservice,AVG_in_degree,AVG_out_degree,CM_in_degree,Clustering & Authority Score,Clustering & Betweenness Centrality,Clustering & Closeness Centrality,Clustering & Degree Centrality,Clustering & Eigenvector Centrality,Clustering & Hub Score,Clustering & In-degree Centrality,Clustering & Out-degree Centrality,Clustering & PageRank Centrality,ER_in_degree,ER_out_degree,LOUBAR_in_degree,LOUBAR_out_degree,CM_out_degree,Arcan_abs,Arcan_norm,ScaleFree,Int. Clustering & Degree Centrality,Int. Clustering & In-degree Centrality,Int. Clustering & Out-degree Centrality,Int. Clustering & Eigenvector Centrality,Int. Clustering & Betweenness Centrality,Int. Clustering & Closeness Centrality,Int. Clustering & PageRank Centrality,Int. Clustering & Hub Score,Int. Clustering & Authority Score,Manual Validation
238,train-ticket_v1.0.0,ts-seat-service,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,,0.146031746031746,0.0603174603174603,-0.025396825396825404,-0.11108738960986572,-0.0917833800186742,0.0817460317460317,-0.07541931708713831,-0.0845856512184958,-0.019305960577642806,True
239,train-ticket_v1.0.0,ts-execute-service,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0237950495042989,-0.0,False
240,train-ticket_v1.0.0,ts-travel-plan-service,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,,-0.1571428571428572,-0.3,-0.1571428571428572,-0.2999999999998707,-0.3,-0.3,-0.2845425159082441,-0.2383356443433281,-0.3,False
241,train-ticket_v1.0.0,ts-travel2-service,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,,0.05000000000000002,-0.0642857142857143,-0.0642857142857143,-0.17857140105351896,-0.1705182072829131,-0.0642857142857143,-0.1515397162609077,-0.11618273683379599,-0.1264023664200255,True
242,train-ticket_v1.0.0,ts-travel-service,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,,0.1301587301587302,0.0158730158730159,-0.041269841269841304,-0.1555554735054595,-0.1382586367880485,0.019444444444444486,-0.12127754181878089,-0.093166863817923,-0.0858898402305919,True
243,train-ticket_v1.0.0,ts-admin-order-service,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0237950495042989,-0.0,False
244,train-ticket_v1.0.0,ts-admin-travel-service,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,,-0.05714285714285722,-0.2,-0.05714285714285722,-0.19999999999987075,-0.2,-0.2,-0.1845425159082441,-0.12726061590542462,-0.2,True
245,train-ticket_v1.0.0,ts-admin-route-service,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0154574840917559,0.0321374897371246,-0.0,False
247,website,authserver,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,,0.16666666666666663,-0.16666666666666669,-0.16666666666666669,-0.09535259285677222,-0.4166666666666667,0.0,-0.326409382240255,-0.26562758515077356,-0.1530590194206965,False
248,website,backend,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,,0.16666666666666663,-0.16666666666666669,-0.16666666666666669,-0.09535259285677222,-0.4166666666666667,0.0,-0.326409382240255,-0.26562758515077356,-0.1530590194206965,False
249,website,registry,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,,0.6666666666666667,0.3333333333333333,0.0,0.3090058141127296,0.3333333333333333,0.4166666666666667,-0.0007277871110470402,-0.3333333333333333,-0.027215294491940323,Infra
250,website,gateway,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,,0.6666666666666667,0.0,0.3333333333333333,0.17649151055208473,0.3333333333333333,0.26666666666666666,-0.01312011507510974,0.1979218369682137,-0.3333333333333333,Infra
